,all-heroes,reaper,tracer,mercy,hanzo,torbjorn,reinhardt,pharah,winston,widowmaker,bastion,symmetra,zenyatta,genji,roadhog,cassidy,junkrat,zarya,soldier-76,lucio,dva,mei,sombra,doomfist,ana,orisa,brigitte,moira,wrecking-ball,sojourn,ashe,echo,baptiste,kiriko,junker-queen,sigma,ramattra,mauga,freja,venture,hazard,juno,vendetta,domina,sierra,emre,anran
Pulse Bombs Attached - Most in Game,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bombs Attached,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Health Recalls,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Health Recalls - Most in Game,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Health Recalls - Avg per 10 Min,,,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bomb Kills - Avg per 10 Min,,,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bomb Attach Rate,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bombs Attached - Avg per 10 Min,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaster Kills,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaster Kills - Most in Game,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Resurrected,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Resurrected - Most in Game,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,,,1294.0,,,,,,,,,5494.0,,,,,,,,,,,,3879.0,,,,,,,,2363.0,,,,,,,,,791.0,,,,,
Damage Amplified - Most in Game,,,,492.0,,,,,,,,,1420.0,,,,,,,,,,,,518.0,,,,,,,,1505.0,,,,,,,,,299.0,,,,,
Valkyrie Healing Done,,,,2281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Damage Done,,,,379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Damage Done - Most in Game,,,,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Healing Done - Most in Game,,,,1093.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified - Avg per 10 Min,,,,465.0,,,,,,,,,1197.0,,,,,,,,,,,,336.0,,,,,,,,632.0,,,,,,,,,234.0,,,,,
Valkyrie Damage Done - Avg per 10 Min,,,,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Resurrected - Avg per 10 Min,,,,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Beam Usage,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offensive Beam Usage,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaster Kills - Avg per 10 Min,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Healing Done - Avg per 10 Min,,,,819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offensive Assists - Avg per 10 Min,,,,5.03,,,1.56,,,,,,5.01,,4.21,,2.47,2.05,,3.85,,4.42,5.35,,5.02,4.61,6.56,,,,,,1.34,4.06,,3.27,2.42,8.53,,,,,,,,,
Defensive Assists - Avg per 10 Min,,,,11.49,,,,,,,,,9.37,,0.3,,,3.95,2.77,12.82,,,,,7.71,,19.37,12.27,,,,,11.5,15.18,,,,4.04,,,,,,,,,
Dragonstrike Kills,,,,,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonstrike Kills - Most in Game,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills,,,,,629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Most in Game,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Range Final Blows,,,,,128.0,,,20.0,,131.0,,,,,,41.0,,,10.0,,,,,,,,,,,8.0,42.0,5.0,,,,,,2.0,,,,,,,,,
Long Range Final Blows - Most in Game,,,,,7.0,,,2.0,,10.0,,,,,,3.0,,,4.0,,,,,,,,,,,2.0,6.0,,,,,,,,,,,,,,,,
Long Range Final Blows - Avg per 10 Min,,,,,1.79,,,0.45,,5.04,,,,,,0.89,,,0.79,,,,,,,,,,,0.5,3.09,0.18,,,,,,0.22,,,,,,,,,
Dragonstrike Kills - Avg per 10 Min,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Avg per 10 Min,,,,,8.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Avg per 10 Min,,,,,2.46,,,,,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turret Kills,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turret Kills - Most in Game,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molten Core Kills,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molten Core Kill - Most in Game,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Kills,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Kills - Most in Game,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molten Core Kills - Avg per 10 Min,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turret Kills - Avg per 10 Min,,,,,,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kill - Most in Game,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,
Charge Kills,,,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge Kills - Most in Game,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Strike Kills,,,,,,,302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Strike Kills - Most in Game,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthshatter Kills,,,,,,,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthshatter Kills - Most in Game,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthshatter Stuns,,,,,,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthshatter Direct Hits,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Strike Accuracy,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge Kills - Avg per 10 Min,,,,,,,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Strike Kills - Avg per 10 Min,,,,,,,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthshatter Kills - Avg per 10 Min,,,,,,,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthshatter Direct Hits - Avg per 10 Min,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthshatter Stuns - Avg per 10 Min,,,,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback Kills,,,,,,,59.0,66.0,15.0,,,,,,89.0,,18.0,,,9.0,78.0,,,279.0,,,28.0,,40.0,,41.0,,,,,,,,,,,,,168.0,,,5.0
Knockback Kills - Most in Game,,,,,,,6.0,4.0,6.0,,,,,,6.0,,7.0,,,,10.0,,,17.0,,,10.0,,6.0,,7.0,,,,,,,,,,,,,12.0,,,5.0
Knockback Kills - Avg per 10 Min,,,,,,,1.33,1.48,2.1,,,,,,2.44,,4.45,,,3.85,5.16,,,7.6,,,8.75,,6.26,,3.02,,,,,,,,,,,,,6.52,,,6.68
Environmental Kills - Avg per 10 Min,,,,,,,0.25,0.11,0.14,,,,,,0.52,,,0.05,,,,,,0.11,,0.13,,,0.31,,,,,,0.07,0.09,,,,,,,,0.12,,,
Rocket Direct Hits,,,,,,,,1828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrage Kills,,,,,,,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocket Direct Hits - Most in Game,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrage Kills - Most in Game,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrage Kills - Avg per 10 Min,,,,,,,,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airtime Percentage,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direct Hit Accuracy,,,,,,,,20.0,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,38.0,,,,34.0,,,,,,,
Rocket Direct Hits - Avg per 10 Min,,,,,,,,41.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee Final Blow - Most in Game,,,,,,,,1.0,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,,,1.0,1.0,
Environmental Kill - Most in Game,,,,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,1.0,,,
Melee Final Blow,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,1.0,,,,,,,,1.0,,,1.0,1.0,
Jump Pack Kills,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Pack Kills - Most in Game,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Kills,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Kills - Most in Game,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee Kills,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Kills,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon Kills,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Damage,,,,,,,,,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Pack Kills - Avg per 10 Min,,,,,,,,,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Kills  - Avg per 10 Min,,,,,,,,,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary Fire Accuracy,,,,,,,,,50.0,,,47.0,,,,,,40.0,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,
Primary Fire Accuracy,,,,,,,,,56.0,,,49.0,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multikill,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,1.0,,1.0,,,,1.0
Environmental Kill,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
Venom Mine Kills,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits,,,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,168.0,,,,,,,,,,,,,,,,
Scoped Critical Hits - Most in Game,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
Venom Mine Kills - Most in Game,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy - Best in Game,,,,,,,,,,80.0,,,,,,,,,,,,,,,70.0,,,,,,67.0,,,,,,,,,,,,,,,47.0,
Scoped Critical Hit Kills,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,
Scoped Accuracy,,,,,,,,,,47.0,,,,,,,,,,,,,,,53.0,,,,,,42.0,,,,,,,,,,,,,,,38.0,
Scoped Critical Hit Kills - Avg per 10 Min,,,,,,,,,,5.77,,,,,,,,,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,
Scoped Critical Hit Accuracy,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,,,,,,,,9.73,,,,,,,,,,,,,,,,,,,,,12.36,,,,,,,,,,,,,,,,
Venom Mine Kills - Avg per 10 Min,,,,,,,,,,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Most in Game,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills,,,,,,,,,,,371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Most in Game,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills,,,,,,,,,,,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tank Kills - Most in Game,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Most in Game,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Avg per 10 Min,,,,,,,,,,,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Avg per 10 Min,,,,,,,,,,,14.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Avg per 10 Min,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills - Avg per 10 Min,,,,,,,,,,,10.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentry Turret Kills,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentry Turret Kills - Most in Game,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Teleported,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Teleported - Most in Game,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary Direct Hits,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Teleported - Avg per 10 Min,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentry Turret Kills - Avg per 10 Min,,,,,,,,,,,,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Damage Multiplier,,,,,,,,,,,,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary Direct Hits - Avg per 10 Min,,,,,,,,,,,,27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transcendence Healing - Most in Game,,,,,,,,,,,,,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transcendence Healing,,,,,,,,,,,,,3528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charged Volley Kills,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charged Volley Kills - Most in Game,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charged Volley Accuracy,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charged Volley Kills - Avg per 10 Min,,,,,,,,,,,,,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transcendence Efficiency,,,,,,,,,,,,,353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kill,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,
Dragonblade Kills,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Most in Game,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Reflected,,,,,,,,,,,,,,33004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Reflected - Most in Game,,,,,,,,,,,,,,3779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift Strike Resets,,,,,,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Most in Game,,,,,,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Avg per 10 Min,,,,,,,,,,,,,,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Reflected - Avg per 10 Min,,,,,,,,,,,,,,1566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Avg per 10 Min NYI,,,,,,,,,,,,,,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whole Hog Kills - Most in Game,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whole Hog Kills,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chain Hook Accuracy - Best in Game,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified,,,,,,,,,,,,,,,3845.0,,,,,,,,,,3759.0,,,,,,,,1587.0,,,,,,,,,,,,,,
Chain Hook Kills,,,,,,,,,,,,,,,279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified - Avg per 10 Min,,,,,,,,,,,,,,,105.0,,,,,,,,,,326.0,,,,,,,,424.0,,,,,,,,,,,,,,
Chain Hook Kills - Avg per 10 Min,,,,,,,,,,,,,,,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chain Hook Accuracy,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whole Hog Kills - Avg per 10 Min,,,,,,,,,,,,,,,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills,,,,,,,,,,,,,,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Most in Game,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills,,,,,,,,,,,,,,,,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Most in Game,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills,,,,,,,,,,,,,,,,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Most in Game,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Avg per 10 Min,,,,,,,,,,,,,,,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Avg per 10 Min,,,,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Avg per 10 Min,,,,,,,,,,,,,,,,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Trapped - Most in Game,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Trapped,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIP-Tire Kills - Most in Game,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIP-Tire Kills,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills - Most in Game,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIP-Tire Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Trapped - Avg per 10 Min,,,,,,,,,,,,,,,,,6.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graviton Surge Kills,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graviton Surge Kills - Most in Game,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Energy Kills - Most in Game,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Energy Kills,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Energy - Best in Game,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Energy,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graviton Surge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Energy Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,12.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helix Rocket Kills - Most in Game,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helix Rocket Kills,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Visor Kills,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Visor Kills - Most in Game,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Visor Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helix Rocket Accuracy,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helix Rocket Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,7.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sound Barriers Provided,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sound Barriers Provided - Most in Game,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Knocked Back,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,93.0,,,,,,,,,,,,,,,,,,,,
Players Knocked Back - Most in Game,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sound Barrier Damage Mitigated,,,,,,,,,,,,,,,,,,,,1243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Knocked Back - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,21.37,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Boost Usage,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed Boost Usage,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sound Barriers Provided - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,10.26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback Kill - Most in Game,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimates Negated,,,,,,,,,,,,,,,,,,,,,2.0,,,,,4.0,,,,,,,,,,5.0,,,,,,,,,,,
Ultimate Negated - Most in Game,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills,,,,,,,,,,,,,,,,,,,,,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Mech Kills,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Mech Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimates Negated - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,0.13,,,,,0.0,,,,,,,,,,0.05,,,,,,,,,,,
Micro Missile Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Mech Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Frozen,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Frozen - Most in Game,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
Blizzard Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
